149,158,213,86,68,168,175,138,142,76,108,228,162,108,171,71,17,43,179,28,159,12,147,185,185,
182,203,38,27,6,212,106,208,223,30,107,34,204,160,47,249,48,84,136,103,51,142,52,91,27,
18,134,173,5,28,224,91,42,62,39,15,61,137,22,55,185,56,27,43,247,214,24,62,69,80,
227,234,14,191,61,152,25,144,232,206,79,115,225,179,47,163,77,51,11,243,104,89,1,89,29,
43,174,214,229,215,47,162,107,217,137,129,16,12,78,102,189,2,199,166,7,72,40,1,227,42,
156,236,185,180,233,83,220,43,17,34,108,185,208,208,124,115,69,165,86,85,242,229,201,249,117,
179,5,185,169,55,85,81,150,11,105,20,238,122,127,79,100,108,57,134,92,30,106,208,115,149,
251,107,229,172,146,101,120,143,124,242,10,4,63,47,14,136,50,6,192,175,211,57,69,204,149,
225,61,253,37,138,94,95,210,253,4,31,117,52,24,13,158,242,149,103,217,77,182,48,145,174,
102,75,32,129,117,138,76,205,50,234,168,58,0,96,232,99,197,68,78,23,165,222,39,76,93,
22,197,14,180,44,108,154,114,132,209,163,98,205,189,2,216,58,159,102,94,215,124,230,109,8,
8,202,56,174,99,239,143,223,45,69,83,178,235,191,105,182,61,115,76,168,36,86,164,50,19,
244,126,186,137,85,51,19,95,243,154,227,183,5,220,183,132,182,221,5,85,196,203,207,170,94,
75,220,241,208,179,162,108,69,64,240,163,153,111,74,189,235,43,221,190,185,138,153,171,170,98,
5,217,62,242,225,191,101,212,50,111,108,242,181,190,192,221,113,72,43,70,159,161,223,223,14,
17,92,19,246,160,63,229,153,18,241,3,120,190,69,178,113,85,138,199,247,151,68,234,7,81,
232,123,217,74,5,235,116,161,210,247,13,142,146,112,241,23,12,205,54,83,71,244,153,135,235,
93,102,130,213,179,52,33,149,38,87,11,253,91,91,141,216,71,155,185,10,134,198,27,39,0,
96,118,17,109,95,176,185,71,7,153,188,110,129,222,253,236,142,82,106,211,130,233,30,12,61,
72,116,194,65,153,53,104,81,66,248,209,55,205,220,72,132,117,2,215,23,28,13,249,242,190,
185,147,58,254,201,162,96,77,214,35,194,106,152,241,30,254,92,52,152,124,98,148,207,247,175,
9,158,163,239,122,131,234,252,61,102,114,91,174,54,58,217,24,94,233,178,238,46,130,181,6,
119,197,33,9,41,97,134,87,53,6,27,214,148,93,254,89,90,60,56,211,166,138,76,0,127,
237,139,246,108,55,110,173,134,98,58,233,111,63,3,210,27,206,135,184,70,6,177,184,77,75,
4,59,118,73,3,87,193,62,189,66,251,184,173,67,199,189,96,34,16,49,128,93,32,123,108,
86,42,158,181,159,12,173,35,50,34,89,9,3,117,252,115,54,112,215,85,68,80,14,74,119,
222,167,238,226,38,2,230,15,46,155,68,79,165,14,41,162,130,17,186,142,196,39,239,78,121,
8,62,200,117,50,4,153,8,130,164,173,22,41,24,40,152,220,113,114,105,3,41,215,100,199,
43,251,93,195,37,241,64,173,216,148,56,34,227,47,68,248,100,159,15,95,177,189,109,62,180,
112,71,40,101,96,53,135,44,143,131,46,123,152,51,220,214,208,126,241,83,5,87,119,15,53,
58,65,230,137,219,243,215,215,246,110,99,207,203,194,162,253,209,182,7,62,203,241,110,2,152,
19,85,57,54,100,37,120,223,213,189,231,142,11,105,254,174,39,220,218,247,232,20,157,240,186,
53,253,176,238,86,74,117,215,161,224,53,251,50,90,191,39,100,42,83,166,69,72,220,223,214,
20,60,32,111,184,100,115,102,14,176,116,181,26,77,163,50,112,20,238,63,200,41,179,13,56,
174,180,38,88,198,254,44,72,95,119,1,103,18,52,92,155,232,126,30,147,63,24,31,28,141,
137,43,25,231,241,166,102,13,115,114,234,30,48,134,180,75,134,74,97,235,86,161,61,5,240,
139,27,15,50,110,14,177,34,129,255,3,159,232,0,66,73,233,172,28,66,26,48,47,89,228,
138,171,198,111,122,216,25,17,7,218,90,117,97,177,245,192,139,107,37,131,179,26,152,162,83,
12,192,44,91,52,53,247,223,230,143,246,121,91,137,17,196,51,102,130,1,107,163,236,58,208,
208,43,214,21,16,107,41,103,122,174,192,247,109,142,2,204,113,28,184,217,167,224,79,50,100,
109,142,21,225,2,129,140,206,235,95,77,221,93,152,143,60,50,81,17,103,77,220,2,4,26,
253,61,90,154,198,190,247,229,53,183,147,13,95,55,107,95,171,93,113,95,113,170,70,118,161,
8,91,159,43,77,111,131,45,180,171,105,82,77,15,210,150,29,157,89,209,244,209,112,253,215,
89,81,26,194,107,215,5,35,117,50,48,148,118,110,126,108,120,245,239,77,150,239,70,120,238,
245,118,119,25,19,141,173,56,206,62,24,80,213,7,191,205,210,45,162,14,18,93,24,131,63,
104,186,48,221,86,172,120,242,128,242,114,211,67,140,14,183,74,133,146,235,135,184,121,255,52,
41,213,59,147,218,221,142,85,158,60,208,186,137,216,245,197,202,0,16,194,0,117,98,147,112,
123,70,138,202,154,69,58,240,183,130,205,246,54,29,229,91,241,140,120,254,36,19,16,152,111,
151,71,248,74,177,170,64,143,110,128,210,125,106,113,190,202,19,1,118,21,205,179,93,249,238,
141,179,243,6,109,215,198,191,205,134,41,57,207,116,69,158,153,1,88,86,160,192,30,20,7,
162,118,252,209,204,114,127,112,92,203,197,180,49,233,232,220,132,12,11,132,74,238,159,104,105,
92,210,54,209,207,191,242,129,88,234,164,161,62,247,172,178,58,253,254,80,233,225,36,231,113,
58,43,26,84,49,87,253,83,96,137,143,182,45,156,129,53,154,140,136,192,233,70,162,198,220,
45,222,250,135,160,37,24,145,205,156,165,184,236,18,206,22,49,61,82,78,226,16,150,63,170,
145,157,84,222,168,66,86,127,134,217,218,159,125,155,219,252,254,217,51,138,13,102,209,125,222,
133,92,68,62,148,219,21,215,26,117,224,187,110,165,21,139,184,51,23,75,167,216,34,72,38,
125,235,13,210,54,251,182,43,184,162,203,168,36,73,251,87,130,146,83,83,208,164,231,11,234,
175,163,46,224,71,141,57,255,95,64,29,229,32,89,145,107,172,187,200,121,69,31,137,31,125,
229,165,229,120,192,10,62,109,161,37,196,198,193,212,143,17,175,30,126,68,163,110,63,133,225,
67,68,139,71,134,248,77,199,247,118,25,101,146,220,48,168,202,43,13,160,99,104,71,19,189,
158,151,156,107,195,211,187,137,165,121,87,140,67,88,246,249,117,144,194,226,176,46,56,92,60,
24,25,188,194,2,24,146,124,215,87,111,49,251,133,143,30,189,39,89,244,164,17,56,248,187,
103,242,204,116,206,32,144,18,9,44,13,255,18,42,99,253,51,232,235,223,243,150,122,115,160,
206,179,204,96,228,32,83,3,17,97,238,75,25,17,14,26,214,232,199,46,151,32,50,151,142,
230,136,106,80,214,93,172,166,148,144,216,51,51,148,100,115,2,182,126,101,84,179,158,105,16,
166,110,180,192,244,170,121,0,134,254,234,74,126,32,70,112,90,130,14,17,24,120,223,216,202,
242,74,241,143,10,160,181,62,77,214,98,202,142,143,100,126,41,100,141,105,191,221,122,173,199,
128,210,234,253,255,212,177,111,214,210,106,206,41,7,93,128,9,216,81,9,95,158,6,69,70,
247,33,84,46,242,64,105,206,41,21,209,151,62,15,206,85,20,236,146,47,218,36,75,157,203,
26,191,42,184,185,95,172,102,136,66,91,140,22,25,14,98,179,17,62,250,26,4,40,252,169,
236,119,0,188,248,189,220,171,243,46,78,101,54,50,75,244,205,139,31,10,247,130,110,203,35,
206,251,215,146,115,99,153,222,229,140,67,39,178,187,81,120,111,188,143,242,109,85,120,158,255,
195,76,80,170,114,201,136,94,252,164,210,171,186,48,188,60,200,164,168,33,220,64,141,91,14,
0,28,80,59,180,120,105,227,94,20,146,254,207,203,18,81,226,134,66,248,6,191,11,246,219,
157,118,18,158,119,7,211,10,4,212,70,165,223,123,173,27,132,22,88,167,168,15,254,160,180,
12,132,181,247,207,164,115,172,100,219,152,33,25,3,251,134,54,240,189,104,186,178,179,215,177,
122,188,32,86,125,129,250,249,25,196,187,75,11,197,125,207,53,95,204,58,166,60,227,127,8,
28,12,111,161,67,76,83,121,152,5,182,33,235,80,209,12,156,88,21,125,106,101,123,130,182,
57,16,38,138,180,188,148,223,182,76,70,85,92,150,109,114,127,160,203,58,158,15,162,163,176,
182,149,200,41,195,31,16,124,159,120,183,29,169,87,238,158,18,207,97,198,176,230,178,47,90,
177,12,38,9,206,88,46,157,94,104,227,84,179,85,151,252,12,202,6,205,15,155,187,89,185,
4,101,129,173,29,168,96,140,18,97,6,64,125,32,77,64,129,60,27,206,247,127,204,106,164,
67,155,7,170,206,159,33,100,230,67,99,240,49,93,214,156,206,91,16,73,173,135,128,237,186,
225,166,115,30,203,114,152,67,1,104,189,182,96,174,86,223,171,16,215,16,124,32,188,46,84,
125,52,139,196,26,139,252,39,156,200,46,241,62,139,216,177,214,30,246,240,252,119,61,236,84,
250,214,186,140,48,20,5,160,151,215,28,122,231,20,129,43,111,240,192,136,245,180,189,36,186,
145,103,58,176,26,1,216,14,49,178,244,254,10,16,215,95,135,143,65,91,51,209,204,150,126,
202,25,166,128,152,195,13,78,79,249,175,49,107,88,209,47,209,93,220,38,67,153,186,213,245,
245,81,81,222,134,28,238,49,99,75,219,80,67,147,216,76,119,42,232,209,99,92,167,56,180,
8,206,237,94,17,242,95,129,112,203,12,109,226,90,135,108,112,180,116,144,239,76,220,86,189,
180,181,216,118,98,208,4,172,90,37,203,255,29,44,199,191,167,67,85,86,38,47,72,16,102,
247,36,134,15,46,212,4,71,160,165,233,8,217,199,236,59,133,89,31,115,108,253,158,74,210,
209,191,254,229,163,179,115,201,207,186,159,154,68,152,1,52,130,200,66,90,42,240,148,190,19,
230,213,126,161,129,99,233,108,168,66,7,144,143,51,180,118,0,175,175,83,106,163,138,31,49,
130,86,185,115,19,190,224,94,254,121,179,236,98,7,8,127,211,140,219,56,9,234,172,158,129,
19,45,152,18,3,234,95,70,243,92,119,238,13,243,17,158,215,221,169,12,45,116,106,164,2,
213,89,244,69,148,44,167,52,91,6,0,186,173,129,182,28,24,235,56,33,87,112,32,113,150,
186,21,105,149,28,200,193,18,91,195,131,48,42,198,54,4,196,5,209,23,61,12,82,193,83,
65,130,156,144,159,133,250,36,192,119,26,47,43,219,114,93,154,93,135,130,7,165,144,188,224,
30,134,196,126,109,245,223,129,237,116,212,24,160,20,250,112,185,139,229,149,86,61,144,150,250,
197,199,121,106,172,232,4,197,111,225,126,108,134,87,161,244,18,249,185,220,227,215,192,116,125,
221,132,183,204,215,18,120,94,10,6,5,182,44,192,62,63,72,213,190,111,196,87,235,174,162,
73,216,57,159,33,105,114,73,233,116,134,68,222,216,4,231,153,1,118,82,23,220,250,123,161,
202,228,3,195,97,71,37,54,97,64,117,91,200,195,112,163,27,137,124,149,170,149,99,220,249,
246,49,47,84,58,4,63,186,149,189,227,167,157,116,140,252,255,86,72,144,79,36,61,144,210,
57,31,117,41,96,101,26,143,239,211,1,145,109,8,78,45,110,200,188,96,243,134,53,91,106,
129,141,214,219,177,140,15,96,139,175,97,182,15,222,136,157,125,144,198,176,179,186,112,12,7,
188,245,108,132,161,0,5,21,179,170,50,236,122,88,113,135,63,49,209,142,0,168,193,51,191,
181,230,224,252,162,33,131,33,80,245,73,44,42,80,215,187,236,169,203,157,230,93,251,117,173,
70,15,90,79,171,41,212,229,138,211,2,100,19,173,229,226,47,231,133,132,94,247,196,102,11,
94,223,91,13,33,187,66,49,103,114,115,178,174,128,94,55,228,197,147,29,53,88,38,236,84,
105,173,0,32,166,114,95,5,211,171,111,137,44,105,4,86,33,180,108,81,123,87,43,202,42,
152,190,37,136,3,75,58,203,138,7,4,145,131,229,167,230,96,177,168,94,10,67,195,98,224,
235,144,77,34,64,181,16,164,82,181,77,182,145,115,14,179,115,22,122,119,41,37,65,88,21,
104,139,73,121,178,5,238,4,184,57,155,51,45,227,30,42,230,31,9,202,45,14,149,107,222,
115,75,10,77,187,133,11,143,15,118,182,45,169,153,17,26,132,62,155,166,191,155,8,46,246,
162,233,7,18,184,97,22,78,158,230,172,16,178,167,46,114,95,226,62,84,53,246,137,239,94,
83,24,152,149,152,36,114,179,120,1,163,16,7,4,102,41,0,162,157,38,55,68,235,36,238,
104,13,40,140,151,48,23,91,84,14,235,35,171,135,29,31,12,103,161,157,174,206,110,26,108,
193,26,235,12,138,149,24,111,224,182,19,19,237,87,158,128,68,104,54,162,69,34,108,16,177,
226,43,203,199,161,47,90,174,93,60,109,153,228,217,170,150,108,129,33,51,120,145,192,24,125,
13,77,41,91,191,26,61,233,82,171,103,219,86,246,11,167,227,125,60,127,140,87,232,17,140,
52,160,26,101,183,241,68,253,103,60,83,197,206,28,203,78,64,254,104,89,222,164,149,112,217,
188,210,101,226,141,63,159,229,59,202,4,133,81,82,116,85,67,234,224,96,224,187,80,194,203,
37,152,4,212,238,86,132,131,150,134,33,179,122,160,160,202,35,255,244,227,34,11,123,187,87,
182,211,22,75,94,7,136,37,222,144,89,149,29,165,131,182,105,15,176,109,190,186,188,131,218,
101,211,91,0,87,240,247,166,206,110,123,199,217,219,112,93,254,30,110,83,52,63,207,31,25,
216,48,250,234,147,100,75,196,249,150,177,239,104,32,216,255,246,223,78,191,151,240,99,24,52,
138,46,200,149,106,33,3,21,145,10,87,114,111,64,30,246,58,235,236,139,43,252,184,52,139,
34,215,132,39,189,196,151,165,29,20,62,196,108,92,26,50,97,202,111,58,166,217,125,124,64,
248,87,162,73,50,183,174,201,109,157,236,35,240,99,181,235,108,66,79,224,67,245,254,236,213,
76,127,80,214,55,30,75,19,115,160,151,27,158,206,58,145,32,98,36,57,19,152,130,198,99,
46,22,2,18,225,8,129,49,237,236,184,1,125,90,217,163,56,139,226,186,146,172,85,126,33,
212,146,133,102,144,225,176,178,151,203,165,164,219,3,220,185,57,166,164,77,169,99,31,71,87,
13,208,129,224,57,54,0,194,38,76,12,22,101,186,220,64,230,146,227,109,11,77,147,28,153,
233,64,242,122,194,232,8,202,119,223,59,120,168,195,23,147,45,93,17,93,160,177,189,75,111,
202,147,211,224,224,88,1,116,55,110,144,104,144,217,76,73,127,161,18,239,118,150,251,171,175,
246,142,241,140,202,212,131,88,116,197,72,42,215,97,153,252,5,111,90,17,142,139,155,145,167,
130,145,243,240,211,79,70,216,197,178,70,234,247,100,49,8,60,226,27,201,23,131,151,20,86,
142,123,65,252,162,63,12,186,38,194,81,129,95,216,198,16,219,181,81,193,161,231,87,240,185,
100,104,78,239,28,199,249,116,133,131,53,26,12,191,68,27,56,92,227,162,188,62,38,235,96,
197,233,82,255,119,133,89,125,111,206,147,231,77,127,189,82,207,115,18,236,105,32,15,127,61,
175,170,70,109,78,187,22,196,65,47,166,197,15,237,163,253,83,129,116,11,242,76,251,24,162,
133,63,228,199,61,254,112,24,58,181,237,245,140,128,35,249,108,188,214,156,209,144,191,95,167,
199,215,198,43,199,17,192,8,151,177,233,97,172,231,230,106,9,72,61,94,91,139,117,79,110,
40,22,178,239,193,38,138,61,0,199,195,130,183,43,240,39,117,167,196,87,100,115,88,3,248,
242,169,159,132,140,201,30,61,200,221,180,254,30,138,119,119,27,51,98,215,248,77,242,14,37,
93,126,249,149,83,161,143,18,221,32,174,84,154,187,186,93,135,59,236,88,50,206,40,11,12,
13,7,147,94,173,177,6,50,73,102,101,124,96,116,179,158,188,65,146,3,189,228,45,64,62,
8,236,108,179,78,203,122,16,52,129,158,8,42,45,152,254,227,204,138,9,12,60,161,236,19,
12,63,64,184,207,164,73,70,118,40,174,250,50,79,102,107,106,26,4,135,60,42,147,173,128,
74,72,90,227,202,168,51,196,131,161,53,79,158,106,19,197,84,215,116,250,223,244,58,51,208,
7,86,23,244,188,180,110,92,23,201,17,151,233,38,91,248,85,141,25,139,102,101,72,99,141,
191,2,182,93,150,134,66,38,31,126,57,181,162,202,243,29,1,104,97,171,12,86,147,57,249,
194,148,97,94,25,200,49,91,29,80,7,24,80,82,217,167,105,154,0,212,239,168,162,129,151,
51,18,151,77,145,175,57,12,16,66,22,175,172,117,220,246,97,32,30,209,166,130,32,97,216,
95,170,85,166,2,77,74,91,162,117,238,188,90,116,255,239,2,227,67,133,175,118,125,62,87,
219,122,31,55,73,54,13,90,240,130,103,213,145,240,222,174,173,250,19,189,118,68,149,113,217,
226,95,19,57,6,215,66,57,178,240,155,89,169,102,243,25,211,234,70,248,48,119,8,196,229,
42,174,122,97,92,39,133,19,153,123,72,222,29,18,243,56,138,164,206,238,202,164,111,251,230,
135,180,177,152,95,160,156,55,112,93,87,88,182,153,192,53,168,179,244,8,108,60,16,51,51,
54,201,205,109,94,102,26,201,155,5,85,215,54,157,47,1,200,32,58,136,169,208,17,246,26,
199,145,19,26,250,30,163,187,30,157,157,200,165,126,146,63,248,26,82,9,245,130,222,24,248,
243,79,26,51,56,195,163,115,42,69,112,242,149,179,206,227,89,214,170,69,0,72,173,140,172,
34,118,111,85,117,71,73,167,134,102,6,199,97,52,114,34,190,150,99,175,47,35,121,161,200,
14,145,76,123,80,65,2,243,237,58,244,214,26,16,67,173,42,96,33,223,17,232,183,37,158,
161,184,43,255,71,68,16,240,5,50,143,98,149,173,64,3,208,19,242,128,18,167,39,212,203,
121,107,120,142,9,253,168,137,15,110,235,190,181,231,131,229,72,249,77,4,123,138,203,170,185,
220,59,237,8,216,10,202,198,225,231,123,75,254,42,100,23,118,158,38,90,91,154,229,31,246,
100,63,20,10,62,226,155,0,117,101,28,141,86,167,235,169,166,157,114,220,8,227,124,121,99,
34,39,56,28,130,252,243,252,194,220,219,58,215,130,114,208,51,17,210,190,125,214,254,163,52,
121,163,213,213,42,18,142,237,242,225,212,122,213,208,33,40,39,146,224,83,191,84,219,208,162,
207,230,38,141,160,250,8,6,5,140,220,52,44,17,137,129,198,59,0,103,36,230,9,95,124,
248,61,142,157,86,181,24,202,133,246,113,103,189,54,123,150,237,158,222,133,107,92,105,242,217,
105,191,155,51,70,20,159,0,109,115,19,142,36,2,203,230,94,32,174,50,242,197,86,37,102,
87,73,243,219,31,1,24,13,143,115,255,229,42,104,82,254,174,71,211,76,209,20,151,196,47,
225,241,200,248,217,176,213,132,112,32,79,237,241,81,230,154,156,136,91,24,148,196,124,94,76,
229,220,32,183,39,63,102,183,151,166,31,243,192,15,84,200,17,19,251,109,235,173,69,11,164,
122,92,49,34,194,75,196,7,52,166,131,143,142,111,64,21,150,3,47,96,145,19,83,75,178,
162,64,131,176,214,193,220,10,135,177,6,182,106,252,134,53,142,164,69,0,186,177,67,11,10,
60,204,34,54,62,110,219,33,194,135,160,163,218,215,25,69,170,91,243,224,36,211,208,103,53,
11,3,5,143,78,149,83,176,19,23,52,115,51,62,208,25,203,244,189,22,131,171,27,179,157,
254,127,206,150,178,197,97,227,110,20,119,245,159,234,82,148,97,99,186,168,121,115,198,162,195,
17,11,120,185,208,101,152,254,180,144,177,58,8,211,38,51,36,67,99,179,141,242,186,78,188,
14,158,116,121,16,196,35,224,127,164,6,115,3,236,126,106,249,95,222,137,165,184,135,140,75,
7,93,78,15,84,31,80,138,241,240,120,6,110,89,212,37,183,86,158,207,249,251,61,20,63,
37,110,191,8,118,244,222,67,205,114,120,252,121,226,73,197,168,181,167,184,39,200,62,76,193,
111,191,150,28,37,138,109,88,227,26,252,170,202,35,1,29,253,91,100,187,124,117,73,214,196,
95,148,153,191,128,189,8,226,139,94,170,240,99,240,99,16,226,83,157,12,78,85,107,221,243,
178,108,38,133,111,163,189,177,245,234,73,199,30,41,175,234,125,207,209,115,129,231,16,199,213,
27,210,137,234,57,251,120,222,82,200,94,161,53,57,39,249,187,123,98,38,120,227,5,248,65,
95,117,27,66,181,42,187,202,58,21,159,119,223,9,149,23,113,85,239,46,108,248,177,179,187,
8,113,235,51,8,189,179,120,224,93,6,10,172,176,37,214,115,190,114,226,13,153,37,13,185,
173,59,149,37,150,237,85,190,118,202,187,130,128,140,25,205,180,154,103,191,72,21,239,171,122,
97,245,253,100,33,213,115,82,13,209,216,29,177,252,4,145,164,8,168,104,184,134,22,47,11,
90,148,140,249,29,214,45,21,55,180,47,122,205,42,22,221,190,184,10,33,149,168,133,206,122,
145,98,168,132,12,121,53,216,214,105,169,34,90,114,28,54,86,121,119,127,169,237,127,118,198,
8,230,224,90,254,191,22,91,85,159,147,206,134,91,86,4,97,214,217,140,171,99,184,96,6,
254,205,181,117,68,242,45,205,81,71,16,172,134,234,25,37,223,247,109,10,153,40,154,134,211,
22,36,193,203,230,164,167,218,223,10,41,107,194,159,160,63,159,241,166,167,216,200,67,22,73,
147,116,217,55,12,87,253,131,73,57,155,213,51,160,221,159,177,42,188,241,16,66,226,114,219,
216,196,89,22,146,179,96,248,179,202,8,140,97,70,201,49,73,112,241,77,236,4,240,185,6,
70,90,133,168,237,182,46,60,52,182,4,116,37,223,3,140,178,93,21,102,93,133,126,88,21,
133,173,88,48,136,81,148,98,118,217,117,150,19,205,0,187,95,14,137,134,216,183,115,180,180,
243,36,32,141,88,169,214,33,244,110,39,56,101,83,90,220,76,181,128,182,7,133,144,175,209,
108,236,181,91,107,50,78,40,5,65,90,217,237,106,172,119,121,117,120,207,4,188,129,68,61,
184,41,9,155,254,142,28,85,190,231,12,235,32,129,2,26,171,4,196,113,118,93,163,59,2,
69,227,95,2,71,43,22,110,10,33,128,215,20,32,151,170,146,45,168,16,101,100,81,156,170,
89,226,58,60,213,161,153,186,112,7,14,184,26,98,189,124,177,238,203,158,186,230,27,16,178,
136,85,76,198,211,151,139,175,52,228,239,107,57,125,119,128,171,35,166,126,168,26,252,85,48,
201,105,210,6,246,92,1,221,181,230,53,227,236,44,179,225,188,228,252,222,28,247,222,238,165,
77,32,127,79,157,34,86,151,64,170,87,209,75,210,153,125,148,164,98,33,130,35,39,30,196,
201,40,8,26,173,253,99,24,133,232,0,103,62,20,143,170,190,238,65,182,176,200,140,97,231,
160,142,41,196,250,221,38,26,227,244,247,241,197,0,210,195,40,170,134,232,16,10,31,99,117,
82,73,36,120,126,236,52,161,82,227,141,71,245,224,99,88,245,87,143,46,20,209,138,189,228,
22,204,99,37,17,32,172,196,55,78,146,201,122,187,133,139,97,168,129,243,69,67,101,20,111,
54,167,46,166,178,86,53,59,78,213,186,248,127,86,17,70,61,36,234,87,59,71,234,225,93,
166,234,38,58,89,148,38,170,155,67,111,55,70,254,31,234,149,220,229,80,240,82,32,173,128,
59,11,86,201,220,132,180,162,55,178,84,0,71,145,8,20,44,24,241,28,9,142,227,217,115,
53,32,151,180,175,149,13,134,247,244,162,201,158,225,213,61,17,138,169,173,124,159,247,243,4,
38,146,65,84,247,233,122,244,0,92,46,88,73,90,39,232,228,18,131,0,236,215,72,116,102,
152,165,41,229,118,249,136,96,86,67,20,10,65,79,211,41,35,87,63,182,250,207,119,21,160,
224,169,174,12,99,4,199,214,218,87,103,144,19,240,181,146,25,1,149,148,125,135,76,227,222,
38,17,138,236,83,186,140,82,149,66,231,20,92,4,28,126,132,60,187,69,174,188,138,234,186,
86,224,168,183,35,143,130,219,21,152,181,173,84,100,172,40,143,147,131,175,32,19,124,117,123,
157,48,170,23,13,133,204,61,47,99,158,111,52,114,48,150,176,161,127,98,129,12,236,40,186,
122,206,230,151,114,162,208,188,95,124,163,42,71,42,199,117,195,141,89,239,180,249,100,58,138,
159,150,197,154,46,132,103,52,170,116,233,100,232,156,96,43,86,24,47,110,165,53,205,17,205,
62,103,164,187,92,61,82,18,36,116,222,186,82,188,182,169,12,157,233,114,47,233,51,1,83,
0,156,253,70,25,194,112,110,36,141,203,44,33,159,105,165,235,170,201,198,157,101,214,56,48,
16,204,150,234,106,65,121,148,109,171,141,70,160,171,161,241,51,253,11,68,224,137,22,156,223,
204,183,38,96,136,35,187,206,9,197,168,27,135,221,179,14,47,36,108,162,142,9,16,103,42,
233,8,96,25,117,163,34,155,85,114,5,96,179,191,247,187,38,178,160,98,172,75,12,189,27,
111,87,212,120,147,142,192,163,54,91,201,5,72,5,109,134,153,240,55,33,123,222,85,88,124,
136,131,180,33,72,47,0,212,31,106,84,103,138,155,232,200,166,25,117,19,151,74,238,164,152,
40,15,150,47,116,80,231,5,120,230,52,195,222,171,141,32,230,53,234,165,92,229,214,18,212,
206,127,60,138,176,240,227,89,253,209,0,57,179,133,187,251,116,7,65,253,100,26,155,205,90,
156,212,69,86,124,209,4,20,222,216,37,19,20,12,102,75,45,108,58,244,66,58,200,90,75,
145,253,202,238,50,193,225,101,104,18,201,189,14,54,132,135,107,244,106,202,180,169,159,100,34,
72,52,63,86,189,54,139,180,136,194,199,2,14,58,35,132,252,8,208,247,184,77,220,5,253,
159,23,228,40,123,17,28,187,182,182,28,142,28,25,22,152,100,58,233,44,179,84,242,93,33,
186,19,110,217,5,84,222,11,206,194,235,80,164,74,98,160,232,245,221,26,29,255,247,8,52,
233,30,33,135,64,110,170,76,135,226,70,128,246,120,62,91,134,204,167,5,195,32,50,190,142,
220,83,156,0,89,59,22,189,7,179,94,174,144,46,153,231,41,230,165,183,133,33,102,221,247,
165,68,255,176,141,120,250,193,67,226,71,16,156,115,247,106,49,172,17,85,1,55,91,140,201,
153,65,147,138,192,44,200,12,211,172,20,29,197,219,21,39,7,230,72,189,129,64,249,226,250,
26,132,24,120,98,243,233,181,18,8,108,59,34,242,112,112,75,54,17,42,232,78,198,174,60,
171,255,228,119,162,80,188,199,243,132,174,126,247,105,37,192,150,170,123,42,211,209,143,9,48,
129,27,246,146,188,48,100,31,107,116,67,246,105,91,104,173,50,134,42,1,134,22,128,16,126,
76,94,230,67,35,77,200,26,112,59,221,229,73,171,180,24,138,255,8,186,183,14,169,127,136,
124,64,103,12,168,12,207,129,91,221,244,66,196,214,153,197,92,94,138,107,17,92,153,31,211,
144,181,108,241,39,155,223,230,213,133,148,70,170,36,20,141,238,234,209,142,52,184,53,244,18,
182,240,140,82,161,79,5,22,233,192,136,45,124,105,217,117,27,251,150,119,17,84,178,152,2,
60,16,94,161,1,246,149,102,99,186,176,60,57,143,82,165,212,212,59,178,211,216,120,172,2,
141,0,51,251,132,151,224,155,47,48,213,40,96,208,122,3,44,52,149,216,16,25,156,92,11,
180,160,171,161,97,132,7,152,157,78,252,156,50,119,63,51,103,98,222,203,65,248,228,57,75,
156,179,194,83,173,0,58,168,8,202,227,74,9,236,74,236,202,50,10,37,142,200,8,163,178,
77,183,13,136,190,149,208,109,55,106,163,3,26,200,64,225,92,80,184,126,18,15,77,12,207,
231,84,51,62,84,135,68,233,142,113,32,194,234,114,102,102,96,185,172,98,220,245,131,134,96,
181,120,190,126,240,143,12,23,80,95,53,237,235,124,233,173,218,167,118,115,14,136,120,156,135,
220,130,76,56,103,21,220,241,229,127,173,234,199,243,159,135,10,221,31,67,72,151,187,214,236,
68,157,70,49,75,217,151,180,201,190,23,24,81,224,190,87,58,98,61,139,83,8,192,142,230,
75,9,159,121,226,151,31,105,44,4,177,82,221,193,116,208,98,87,78,215,92,216,12,197,93,
216,92,185,213,22,0,88,5,13,222,25,54,216,60,169,102,226,107,136,113,63,245,4,16,162,
38,46,73,240,54,92,64,159,30,193,235,118,62,95,72,206,186,107,204,171,232,116,172,125,124,
231,207,182,60,194,135,216,170,230,124,149,137,1,49,18,237,56,196,81,28,160,116,22,139,156,
71,48,65,0,67,153,210,179,158,13,155,220,83,142,191,197,149,67,103,221,184,223,125,104,204,
42,218,11,238,135,144,13,13,120,169,97,10,182,140,101,101,186,7,167,81,179,67,11,80,37,
9,106,40,223,225,70,66,147,21,174,146,230,49,224,151,241,134,51,134,67,79,93,90,107,215,
80,1,80,73,85,158,162,244,17,36,58,243,98,75,150,53,76,221,159,82,85,142,213,137,81,
158,18,195,133,23,85,47,48,14,41,203,230,183,146,177,160,85,247,192,54,66,98,107,174,59,
221,229,133,131,126,190,89,222,94,6,19,53,97,44,1,221,165,249,160,62,119,202,139,124,232,
199,73,251,165,131,7,139,34,31,85,236,80,117,192,120,101,110,140,64,43,220,117,112,97,251,
167,54,109,164,52,15,219,231,14,149,109,231,122,81,100,120,15,170,121,125,59,64,200,231,175,
